Ticker,TradeId,Counterparty,Quantity,TradeType
MDQNF,3101,Schimmel LLC,532915.15,Stock
JEO3E,3102,"Wuckert, Buckridge and Bosco",324374.29,Stock
N4LV2,3103,"Howe, Russel and Leannon",412015.39,Stock
7QBP4,3104,"Hessel, Barton and Franecki",647012.40,Stock
ZQM0W,3105,Towne and Sons,398089.76,Stock
KKDJ9,3106,Mayert LLC,17146.45,Stock
VKNHY,3107,Thiel LLC,766130.56,Stock
ZZBV4,3108,"Kilback, Cartwright and Schulist",86210.81,Stock
3OOI2,3109,Little - Ondricka,26840.57,Stock
NG2TL,3110,Kozey - Orn,269173.59,Stock
HSRKS,3111,Bailey LLC,749745.29,Stock
8P96Q,3112,Kulas - Rau,26281.92,Stock
62K4H,3113,Stehr - Johnston,72408.01,Stock
06EZU,3114,Daniel and Sons,343484.57,Stock
9JWA0,3115,Mueller - Becker,861154.47,Stock
0GQHY,3116,Hamill - Feeney,964083.75,Stock
6CBJE,3117,Friesen Group,642003.77,Stock
M8UTK,3118,Baumbach and Sons,544826.82,Stock
W18T8,3119,"Rempel, McCullough and Toy",167121.49,Stock
J78R0,3120,Crooks Inc,604083.05,Stock
4L8JT,3121,"Kling, Prohaska and Lesch",714072.34,Stock
2QDA2,3122,"Zboncak, Bruen and Deckow",907261.23,Stock
B8AFX,3123,"Metz, Welch and Lesch",83712.53,Stock
13Z7V,3124,Jacobson - Kulas,831565.69,Stock
494Z3,3125,"Marvin, Orn and Labadie",418572.82,Stock
O36I6,3126,Schinner - Senger,942714.30,Stock
SMGAH,3127,Hyatt - Treutel,289259.40,Stock
JIII9,3128,Christiansen Group,88110.75,Stock
697W4,3129,Leffler and Sons,829229.58,Stock
VLTQH,3130,Koepp - Schuster,738196.11,Stock
URUUA,3131,"Grant, Streich and Trantow",949520.05,Stock
5U3ZR,3132,Flatley - Hagenes,419845.35,Stock
WHYTO,3133,Doyle - Nitzsche,89130.15,Stock
T1N7E,3134,Gislason - Durgan,279636.68,Stock
CEWGW,3135,Mayer LLC,73855.54,Stock
RL149,3136,Bauch LLC,904559.96,Stock
Z02AL,3137,Donnelly Group,414044.56,Stock
RXFWE,3138,D'Amore and Sons,270378.30,Stock
6GLQS,3139,Lockman Group,234210.12,Stock
8ORF0,3140,Nikolaus and Sons,597492.40,Stock
Z1TT9,3141,Schaden - McClure,538346.74,Stock
GV7UK,3142,Weber - Grady,720740.49,Stock
T882N,3143,Yost - Adams,511857.69,Stock
HBW03,3144,Kunze Group,752192.41,Stock
D64TI,3145,"Ortiz, Lubowitz and Schoen",412610.16,Stock
E3CG0,3146,Daniel LLC,396496.60,Stock
DQBCP,3147,"Williamson, Hartmann and Gutkowski",933295.35,Stock
RD60L,3148,Wintheiser - Schoen,453956.55,Stock
FQRHH,3149,Muller - Hartmann,691952.13,Stock
VW35H,3150,Lind LLC,136896.14,Stock
2UFDJ,3151,Mosciski - Johnston,688447.78,Stock
82RVE,3152,Reichel - Smith,25207.65,Stock
6W87S,3153,Gleichner - Tromp,566986.01,Stock
CMVSE,3154,Gusikowski Inc,908305.56,Stock
9279R,3155,Torp LLC,491253.76,Stock
DZIIV,3156,Bins - Hagenes,566298.55,Stock
GU1D2,3157,Schmeler - Klein,517618.04,Stock
5FOKZ,3158,McCullough - Hessel,212585.25,Stock
W4K5H,3159,"Bosco, Abshire and Spinka",367053.85,Stock
UQ90Y,3160,VonRueden - Cartwright,402895.22,Stock
ZRPEF,3161,"Keeling, Price and King",886810.25,Stock
OFVRF,3162,"Tillman, Trantow and Schulist",984260.30,Stock
JV5B6,3163,Hoppe - Terry,717213.37,Stock
PWK4N,3164,Kozey - Terry,422518.49,Stock
Q47LL,3165,Stracke LLC,196002.13,Stock
VIKEA,3166,Conn LLC,432892.73,Stock
TGIWY,3167,Wunsch - Trantow,2710.97,Stock
FJRRW,3168,Koelpin Inc,911766.39,Stock
YA16G,3169,"Hickle, O'Keefe and Ritchie",499880.61,Stock
BM05R,3170,Mohr and Sons,850721.41,Stock
T565F,3171,Baumbach Inc,680064.11,Stock
3MQ1M,3172,Reichel Inc,660675.99,Stock
A2TDO,3173,"Kshlerin, Welch and Rau",769700.76,Stock
D0NUO,3174,Steuber - Gulgowski,407459.33,Stock
VUG8F,3175,"Senger, Marvin and Harber",803566.78,Stock
Z7OTE,3176,Reynolds - Brown,291671.73,Stock
SHJKW,3177,Steuber LLC,13018.16,Stock
R1CT8,3178,Shields LLC,469258.66,Stock
UTEVY,3179,Connelly Group,913567.07,Stock
P78KU,3180,Maggio - Hahn,211847.09,Stock
9AY5E,3181,Schroeder Group,843225.64,Stock
6YINJ,3182,"Barrows, Williamson and Bergnaum",946202.46,Stock
XJ10L,3183,Aufderhar - Satterfield,611083.03,Stock
779ZG,3184,Champlin and Sons,231687.82,Stock
PEMUZ,3185,Swaniawski LLC,955415.17,Stock
6JO7T,3186,Morissette - Collier,257585.92,Stock
8AD1A,3187,Dooley Group,312549.26,Stock
O6H7S,3188,Schmeler - Rowe,856044.86,Stock
Z3JLD,3189,Jakubowski and Sons,365235.96,Stock
JZEZS,3190,Spinka - White,875245.22,Stock
KN491,3191,Zulauf - Nitzsche,247074.89,Stock
RYROT,3192,Mayer Group,953198.54,Stock
RMWX7,3193,Waters - Effertz,732921.59,Stock
GPDU7,3194,Kreiger - Fritsch,781658.79,Stock
8P2A0,3195,Rowe Group,665465.62,Stock
4V5W1,3196,Kunze - Bernier,979784.52,Stock
CNGSS,3197,Turcotte - Ernser,13864.27,Stock
XRLWZ,3198,"Kling, Brown and Ferry",567252.14,Stock
LGF4C,3199,"Powlowski, Kutch and Ortiz",478114.38,Stock
NSYZ4,3200,Hodkiewicz - Morissette,571175.99,Stock
X9UW7,3201,Crooks - Doyle,444972.31,Stock
62C28,3202,"Corkery, Fadel and Langosh",956259.19,Stock
FFEUJ,3203,"Jerde, Streich and Feest",337413.47,Stock
GHTM8,3204,Runolfsdottir - Wiza,764515.83,Stock
9HZ4U,3205,Huel - Murray,685017.65,Stock
PP8QK,3206,Kilback - Lakin,310073.99,Stock
0DM56,3207,"Streich, Anderson and Kshlerin",867046.32,Stock
F3IU3,3208,Batz - Koss,341325.73,Stock
