CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
SEK/MRO,83.78,Put,2027-04-16,1101,Turcotte - Hoppe,835140.31,FXOption
SDG/QAR,47.62,Call,2024-01-12,1102,Kovacek Inc,117914.57,FXOption
THB/ISK,28.61,Put,2022-03-09,1103,O'Conner Inc,865048.34,FXOption
CUP/ZWL,43.35,Call,2025-08-06,1104,Okuneva Inc,628693.87,FXOption
MZN/FKP,50.91,Call,2028-04-28,1105,Trantow and Sons,436254.06,FXOption
XOF/JPY,56.36,Call,2029-04-06,1106,Renner - Stracke,170041.58,FXOption
NPR/PYG,50.62,Put,2030-09-11,1107,"Leuschke, Christiansen and Ziemann",549044.20,FXOption
EUR/HKD,44.09,Put,2025-02-02,1108,Grant - Farrell,684404.08,FXOption
XBB/SHP,37.63,Call,2021-05-10,1109,"Bernhard, West and Hermiston",49904.48,FXOption
LTL/XBD,21.17,Call,2021-07-05,1110,"Schmitt, Bergnaum and Hills",809589.35,FXOption
GIP/CVE,33.39,Put,2021-07-31,1111,"Sawayn, Blanda and Hahn",916043.79,FXOption
BRL/AED,17.96,Call,2021-12-02,1112,"Kunze, Adams and Schumm",27324.00,FXOption
TND/BTN,91.84,Call,2025-04-16,1113,"Farrell, Murphy and Hegmann",234942.50,FXOption
LSL/AED,99.31,Call,2027-06-17,1114,Brekke - Jacobs,52821.91,FXOption
GTQ/DZD,79.49,Call,2023-08-02,1115,"Prosacco, Hudson and Harber",417807.27,FXOption
MKD/MOP,15.25,Call,2028-06-03,1116,"Kub, Reynolds and Christiansen",945774.80,FXOption
UZS/FJD,74.25,Put,2022-01-19,1117,Waelchi and Sons,916009.13,FXOption
HKD/JMD,43.34,Call,2030-02-05,1118,"Bahringer, Casper and Hilll",739660.21,FXOption
MZN/SHP,71.58,Put,2027-03-26,1119,Adams Group,120439.93,FXOption
FJD/MVR,31.56,Call,2029-07-05,1120,Lemke - Kiehn,853134.05,FXOption
BYR/UYU,40.90,Put,2024-04-21,1121,Kub - Crist,568732.08,FXOption
BHD/PHP,94.06,Call,2028-02-01,1122,Ziemann Group,554147.02,FXOption
BYR/PLN,76.56,Call,2027-06-30,1123,Schmidt LLC,190993.54,FXOption
KMF/LRD,97.08,Call,2030-09-12,1124,Cummings - Stoltenberg,809071.45,FXOption
SDG/EUR,15.59,Put,2027-02-08,1125,Kohler Group,155627.74,FXOption
XBD/MWK,48.76,Call,2022-12-29,1126,Turcotte and Sons,802518.61,FXOption
LYD/KHR,1.27,Put,2022-08-15,1127,"Graham, Heller and Lakin",803113.40,FXOption
BWP/DOP,88.50,Call,2023-06-10,1128,Marks and Sons,583338.50,FXOption
AOA/NPR,73.68,Put,2030-11-19,1129,"Borer, Kilback and Barton",532500.07,FXOption
KRW/EUR,67.47,Put,2021-10-09,1130,Gulgowski and Sons,235908.77,FXOption
BOB/KYD,29.19,Put,2021-08-06,1131,Hirthe - Rippin,698699.96,FXOption
HRK/GIP,21.62,Call,2030-08-10,1132,Halvorson LLC,27624.56,FXOption
SYP/KWD,41.88,Call,2030-01-23,1133,Schumm and Sons,203027.65,FXOption
CHF/HTG,57.10,Call,2029-05-03,1134,"Hartmann, Toy and Harber",454077.87,FXOption
NAD/SZL,41.87,Call,2027-09-22,1135,Hauck - McGlynn,240671.85,FXOption
LVL/LSL,42.58,Call,2023-08-05,1136,Wintheiser Inc,19710.89,FXOption
DKK/ARS,30.59,Put,2028-04-04,1137,Morissette - Greenholt,279900.13,FXOption
LBP/LSL,55.86,Put,2030-06-11,1138,"Stoltenberg, Jones and Pollich",761034.86,FXOption
TJS/JPY,66.66,Put,2025-07-27,1139,Kulas - Kertzmann,340891.41,FXOption
XBC/FJD,11.22,Put,2023-03-06,1140,Jacobs and Sons,28336.91,FXOption
