Key,Price
SEK/MRO,97.57
SDG/QAR,708.74
THB/ISK,508.34
CUP/ZWL,62.41
MZN/FKP,304.45
XOF/JPY,506.26
NPR/PYG,854.53
EUR/HKD,565.06
XBB/SHP,136.05
LTL/XBD,948.27
GIP/CVE,309.99
BRL/AED,286.93
TND/BTN,363.88
LSL/AED,280.73
GTQ/DZD,758.32
MKD/MOP,240.65
UZS/FJD,74.40
HKD/JMD,630.82
MZN/SHP,149.50
FJD/MVR,137.12
BYR/UYU,452.76
BHD/PHP,366.20
BYR/PLN,959.49
KMF/LRD,332.93
SDG/EUR,208.11
XBD/MWK,290.32
LYD/KHR,517.32
BWP/DOP,229.89
AOA/NPR,315.44
KRW/EUR,754.71
BOB/KYD,398.38
HRK/GIP,514.45
SYP/KWD,779.98
CHF/HTG,245.77
NAD/SZL,909.99
LVL/LSL,861.39
DKK/ARS,371.25
LBP/LSL,576.51
TJS/JPY,305.83
XBC/FJD,399.88
FKP/UAH,937.35
XFU/AWG,749.26
MRO/NIO,294.83
PLN/FJD,666.07
XBC/LSL,826.47
FKP/EGP,181.51
NGN/VUV,677.57
AED/LTL,393.67
BAM/KGS,763.84
SRD/MWK,356.78
HRK/BSD,856.46
OMR/DJF,139.17
SRD/CZK,222.28
GBP/ALL,348.94
JOD/QAR,717.95
XAF/SYP,731.38
RUB/PAB,749.24
BSD/ERN,175.41
SOS/XAU,854.30
EEK/XPF,14.14
ZAR/THB,988.94
HNL/CVE,624.64
SDG/MYR,249.62
PLN/SVC,381.34
NZD/XCD,549.89
TZS/RON,795.54
THB/XBC,506.94
STN/GBP,118.11
VEF/SLL,370.74
SEK/SDG,896.93
SYP/XPF,869.40
SCR/BGN,497.90
SYP/XOF,325.00
BGN/MGA,749.62
KYD/CHF,199.77
KES/BBD,703.50
AUD/BYR,71.37
PHP/KGS,293.42
SLL/OMR,506.46
LBP/DOP,26.60
USD/HUF,612.74
CZK/XAU,123.65
ISK/KWD,466.05
LKR/BDT,958.66
UGX/SLL,898.25
KES/QAR,259.21
AED/SEK,292.17
UYU/VUV,431.05
ERN/ERN,527.82
GYD/XBB,178.61
TZS/CDF,112.14
MNT/PLN,195.84
BOB/HUF,722.21
ZMK/BWP,291.69
NIO/EGP,410.94
XAG/PYG,312.71
BBD/DJF,499.64
NIO/XPF,913.49
SZL/WST,116.18
SHP/KZT,30.92
EGP/MKD,674.57
DJF/LTL,559.46
PHP/XOF,22.93
KGS/JMD,866.91
ZWL/LYD,487.38
SAR/BYR,358.56
BAM/PYG,814.18
ZAR/NZD,472.65
XPT/XTS,149.17
CAD/AOA,14.45
XBA/LBP,660.01
JOD/GYD,455.82
COP/KES,668.95
PKR/GHS,827.70
SEK/TTD,401.39
WST/BIF,865.28
MKD/XFU,158.59
MWK/TRY,290.96
CHF/KYD,483.09
HTG/CDF,290.69
CDF/XBB,503.37
ISK/LSL,75.90
SGD/TWD,590.29
BDT/DKK,192.12
KYD/EGP,784.79
BBD/XAU,673.57
SDG/TZS,775.69
NPR/EEK,33.30
DOP/LYD,338.68
UZS/XOF,887.05
AOA/LSL,203.86
LYD/TZS,157.88
AFN/HUF,177.24
CHF/MRO,475.54
PHP/COP,352.03
TZS/AFN,53.28
XCD/XCD,100.72
RWF/ILS,599.14
XCD/BBD,471.28
IDR/WST,539.69
XAG/XOF,445.03
SOS/BTN,819.52
STN/ILS,281.87
XBB/BYR,513.37
CAD/TND,518.60
JPY/MUR,656.32
SOS/AWG,526.88
EEK/MRO,894.51
BZD/WST,890.30
SCR/HKD,545.66
XDR/SOS,154.12
ERN/CUC,208.68
NIO/SBD,430.40
THB/XPF,825.49
SVC/SVC,527.55
KMF/RWF,598.67
BMD/XPD,969.18
DOP/MDL,830.81
KRW/ERN,82.12
TWD/ZAR,813.81
HTG/PYG,582.87
HRK/PEN,780.87
SAR/ETB,133.97
BRL/LVL,262.12
SGD/SGD,810.58
XBB/ISK,502.14
GBP/BZD,278.59
MYR/PGK,193.41
WST/HKD,475.66
MZN/MOP,348.11
GBP/NIO,764.56
TRY/MXN,559.45
LAK/PEN,819.67
GYD/CZK,943.40
UZS/BYR,845.66
XFU/IDR,683.85
XPF/AED,794.02
XPD/SYP,76.91
AUD/KGS,673.52
MDL/DOP,128.47
DOP/FKP,146.68
JOD/DZD,881.18
MUR/XAU,143.01
XPD/FJD,793.02
PYG/CZK,732.93
UYU/KWD,995.18
FJD/RWF,727.47
CLP/NIO,351.74
MGA/IDR,947.98
CZK/CRC,753.36
KMF/PLN,84.11
NAD/AED,269.91
JMD/SYP,517.02
KZT/DOP,657.47
XOF/XBD,956.82
CDF/MDL,664.16
CAD/CUP,685.54
LVL/UAH,19.75
GBP/BYR,702.79
USD/GHS,16.47
